Trade ID: 8078
Type: Trailing_Stop
Return: 0.49%
--------------------
entry_date: 2026-06-02 11:59:00
signal: 38.166437142037594
opt_type: Call
K: 45700
T: 0.019178082191780823
prob_down: 0.13906355202198029
prob_neutral: 0.02529851719737053
prob_up: 0.08785781264305115
Open: 45711.0
High: 45759.0
Low: 45698.0
Close: 45750.0
Volume: 245
ret: 0.000678055075570283
mock_volume: 245
vwap: 45946.1288334599
vwap_bias: -0.004268669383895248
macd: 39.27338374968531
macd_hist: 1.1069466076477141
atr: 37.642857142857146
rsi: 63.86861313542277
rsi_fast: 90.90909090413223
body_length: 39.0
upper_shadow: 9.0
lower_shadow: 13.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.013753556954384459
gap_filled: 0
spot_futures_proxy: -0.00429343029805285
bb_upper: 45792.33741904898
bb_lower: 45569.962580951025
bb_width: 0.004867978106898522
is_squeeze: 1
vwap_5: 13586.363636363636
slope_vwap: 16213.111211768613
ma_20: 45681.15
slope_ma20: 4.588240962589819
vol_surge_ratio: 1.2487257900038293
price_roc: 0.000678055075570283
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
