Trade ID: 1844
Type: Trailing_Stop
Return: 2.11%
--------------------
entry_date: 2026-03-05 11:03:00
signal: 30.94087748638188
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.05000464245676994
prob_neutral: 0.09150509536266327
prob_up: 0.0777599886059761
Open: 33718.0
High: 33747.0
Low: 33697.0
Close: 33706.0
Volume: 349
ret: -0.00023729014652662528
mock_volume: 349
vwap: 33834.16044447456
vwap_bias: -0.0037879008313175637
macd: 13.969193318618636
macd_hist: -16.971684167763243
atr: 53.5
rsi: 31.44796379990889
rsi_fast: 25.233644859105596
body_length: 12.0
upper_shadow: 29.0
lower_shadow: 9.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.00038583682070458597
gap_filled: 1
spot_futures_proxy: -0.0037926829076707757
bb_upper: 33921.729756493995
bb_lower: 33661.270243506005
bb_width: 0.007707841113533916
is_squeeze: 1
vwap_5: 7403.016991818754
slope_vwap: 6867.675486953647
ma_20: 33791.5
slope_ma20: 2.294002294002294
vol_surge_ratio: 0.8047037122416308
price_roc: -0.00023729014652662528
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
