Trade ID: 3921
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-04-02 10:59:00
signal: -1.081721802409928
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.21298816800117493
prob_neutral: 0.048051174730062485
prob_up: 0.0688616931438446
Open: 32766.0
High: 32803.0
Low: 32764.0
Close: 32782.0
Volume: 185
ret: 0.00042724609375
mock_volume: 185
vwap: 33230.83445689786
vwap_bias: -0.013506565941941837
macd: 0.722567731194431
macd_hist: 1.804289533604359
atr: 31.857142857142858
rsi: 47.999999997311996
rsi_fast: 87.09677418511967
body_length: 16.0
upper_shadow: 21.0
lower_shadow: 2.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.030519902998757013
gap_filled: 0
spot_futures_proxy: -0.013693663106155683
bb_upper: 32814.878036227696
bb_lower: 32738.72196377231
bb_width: 0.002323474910771743
is_squeeze: 1
vwap_5: 12276.65991902834
slope_vwap: 14508.435242309803
ma_20: 32776.8
slope_ma20: 3.9677937235618694
vol_surge_ratio: 0.8774009959645369
price_roc: 0.00042724609375
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
