Trade ID: 6934
Type: Trailing_Stop
Return: 1.38%
--------------------
entry_date: 2026-05-18 09:50:00
signal: 18.205269470747538
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.23685532808303833
prob_neutral: 0.04597850516438484
prob_up: 0.07803941518068314
Open: 40500.0
High: 40577.0
Low: 40499.0
Close: 40539.0
Volume: 539
ret: 0.0011607231057986223
mock_volume: 539
vwap: 40422.83123880231
vwap_bias: 0.0028738402936549895
macd: 14.564546941153822
macd_hist: -3.6407225295937167
atr: 59.42857142857143
rsi: 53.36787564573277
rsi_fast: 77.55102040578926
body_length: 39.0
upper_shadow: 38.0
lower_shadow: 1.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.008432835820895313
gap_filled: 1
spot_futures_proxy: 0.002867759058215752
bb_upper: 40568.44631419615
bb_lower: 40448.65368580385
bb_width: 0.00295721837469615
is_squeeze: 1
vwap_5: 17327.93100713719
slope_vwap: 9456.638669268112
ma_20: 40508.55
slope_ma20: 1.0369256635409199
vol_surge_ratio: 2.019104701247353
price_roc: 0.0011607231057986223
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
