Trade ID: 32
Type: Stop_Loss
Return: -6.95%
--------------------
entry_date: 2026-01-26 09:13:00
signal: 9.290196059075221
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.16383767127990723
prob_neutral: 0.05499189347028732
prob_up: 0.0788361057639122
Open: 32201.0
High: 32215.0
Low: 32192.0
Close: 32209.0
Volume: 438
ret: 0.00027950310558999547
mock_volume: 438
vwap: 32156.578901121622
vwap_bias: 0.0016301827081657582
macd: 14.25057313094294
macd_hist: 4.960377071867718
atr: 34.142857142857146
rsi: 69.46564885124992
rsi_fast: 70.27027026457267
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0025211653386453398
gap_filled: 0
spot_futures_proxy: 0.0016299560766323343
bb_upper: 32233.11568641104
bb_lower: 32088.984313588957
bb_width: 0.004481550596826918
is_squeeze: 0
vwap_5: 8293.675485008818
slope_vwap: 19028.59020503095
ma_20: 32161.05
slope_ma20: 0.4975209464087678
vol_surge_ratio: 0.9021627188446918
price_roc: 0.00027950310558999547
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
