Trade ID: 2193
Type: Trailing_Stop
Return: 4.15%
--------------------
entry_date: 2026-03-10 13:06:00
signal: 4.600894264828492
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.19984176754951477
prob_neutral: 0.025714365765452385
prob_up: 0.07681942731142044
Open: 32680.0
High: 32693.0
Low: 32662.0
Close: 32671.0
Volume: 120
ret: -0.00030598818885585466
mock_volume: 120
vwap: 32894.80438116609
vwap_bias: -0.006803639218302279
macd: 4.663714949903806
macd_hist: 0.06282068507531413
atr: 29.142857142857142
rsi: 51.91256830203948
rsi_fast: 81.13207546710574
body_length: 9.0
upper_shadow: 13.0
lower_shadow: 9.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0018398699825211786
gap_filled: 0
spot_futures_proxy: -0.006852605459811639
bb_upper: 32721.77843153782
bb_lower: 32597.72156846218
bb_width: 0.0037984633402164754
is_squeeze: 1
vwap_5: 5816.795252225519
slope_vwap: -584.5213958081896
ma_20: 32659.75
slope_ma20: -0.21432650193145764
vol_surge_ratio: 0.6795016987503992
price_roc: -0.00030598818885585466
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
