Trade ID: 7446
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-05-25 09:47:00
signal: 83.86968165637047
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.18134663999080658
prob_neutral: 0.023010190576314926
prob_up: 0.07510198652744293
Open: 43958.0
High: 44038.0
Low: 43943.0
Close: 43961.0
Volume: 718
ret: -6.823764898555851e-05
mock_volume: 718
vwap: 43599.053255301646
vwap_bias: 0.008301711107782677
macd: 69.6061725053878
macd_hist: -14.26350915098267
atr: 48.57142857142857
rsi: 60.740740737591224
rsi_fast: 93.74999999414062
body_length: 3.0
upper_shadow: 77.0
lower_shadow: 15.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.017733533973839154
gap_filled: 0
spot_futures_proxy: 0.00824038942020436
bb_upper: 44013.39467544428
bb_lower: 43833.60532455572
bb_width: 0.004093238263994372
is_squeeze: 1
vwap_5: 19083.432889963726
slope_vwap: 14700.891688263737
ma_20: 43923.5
slope_ma20: 6.150832070894035
vol_surge_ratio: 2.2041442824184063
price_roc: -6.823764898555851e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
