Trade ID: 5635
Type: Stop_Loss
Return: -5.44%
--------------------
entry_date: 2026-04-29 10:49:00
signal: -13.86415292062023
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.22597280144691467
prob_neutral: 0.027754003182053566
prob_up: 0.050603292882442474
Open: 39369.0
High: 39384.0
Low: 39357.0
Close: 39363.0
Volume: 107
ret: -2.5403922365607734e-05
mock_volume: 107
vwap: 39395.728234010465
vwap_bias: -0.0008307559087639756
macd: -5.941651051973167
macd_hist: 7.922501868647062
atr: 32.5
rsi: 62.5570776215717
rsi_fast: 95.83333332135416
body_length: 6.0
upper_shadow: 15.0
lower_shadow: 6.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.002623535404992292
gap_filled: 1
spot_futures_proxy: -0.0008320733934552734
bb_upper: 39379.5362365316
bb_lower: 39287.163763468394
bb_width: 0.002348451709890131
is_squeeze: 1
vwap_5: 4931.8981264637005
slope_vwap: -6951.664306863664
ma_20: 39333.35
slope_ma20: 0.6356333514276961
vol_surge_ratio: 0.8118361153200923
price_roc: -2.5403922365607734e-05
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
