Trade ID: 2630
Type: Stop_Loss
Return: -11.16%
--------------------
entry_date: 2026-03-16 10:07:00
signal: 40.30419357014465
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.2270582914352417
prob_neutral: 0.011274090968072414
prob_up: 0.06953074783086777
Open: 33422.0
High: 33445.0
Low: 33386.0
Close: 33420.0
Volume: 314
ret: -0.00023932033026208277
mock_volume: 314
vwap: 33385.17050147493
vwap_bias: 0.0010432625624460672
macd: 37.989618747335044
macd_hist: -2.314574822809604
atr: 59.857142857142854
rsi: 56.48414985362887
rsi_fast: 89.74358974013806
body_length: 2.0
upper_shadow: 23.0
lower_shadow: 34.0
body_avg_5: 27.6
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0011954572624028334
gap_filled: 0
spot_futures_proxy: 0.00104310697990478
bb_upper: 33472.28281927795
bb_lower: 33308.017180722054
bb_width: 0.004919583726215364
is_squeeze: 1
vwap_5: 5839.66611018364
slope_vwap: -4143.718063614547
ma_20: 33390.15
slope_ma20: 8.347745808891636
vol_surge_ratio: 0.9022988505721199
price_roc: -0.00023932033026208277
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
