Trade ID: 2474
Type: Trailing_Stop
Return: 4.77%
--------------------
entry_date: 2026-03-13 20:19:00
signal: 1.9267042564059824
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2241407036781311
prob_neutral: 0.017917299643158913
prob_up: 0.07317624986171722
Open: 33217.0
High: 33220.0
Low: 33202.0
Close: 33206.0
Volume: 142
ret: -0.000270961914797585
mock_volume: 142
vwap: 33085.60681883464
vwap_bias: 0.0036388385386004257
macd: -5.189792972865689
macd_hist: -7.116497229271672
atr: 20.857142857142858
rsi: 30.281690137859556
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.013119355626067456
gap_filled: 0
spot_futures_proxy: 0.0036207168813563585
bb_upper: 33289.1839301588
bb_lower: 33213.2160698412
bb_width: 0.002284665224641444
is_squeeze: 1
vwap_5: 5923.683417085427
slope_vwap: -4540.99773610309
ma_20: 33251.2
slope_ma20: -1.172752450000588
vol_surge_ratio: 1.2499999999889966
price_roc: -0.000270961914797585
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
