Trade ID: 872
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-02-09 12:02:00
signal: -0.4886218051672859
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.21074163913726807
prob_neutral: 0.0282649714499712
prob_up: 0.06363726407289505
Open: 32636.0
High: 32638.0
Low: 32626.0
Close: 32636.0
Volume: 84
ret: 0.0
mock_volume: 84
vwap: 32638.79829943439
vwap_bias: -8.5735369565965e-05
macd: -7.304162522468687
macd_hist: -6.815540717301401
atr: 15.428571428571429
rsi: 34.58646616177285
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0057275164513768675
gap_filled: 1
spot_futures_proxy: -8.563592512068224e-05
bb_upper: 32717.161027386257
bb_lower: 32636.238972613744
bb_width: 0.0024764451359075477
is_squeeze: 0
vwap_5: 3532.762886597938
slope_vwap: -6213.660551478201
ma_20: 32676.7
slope_ma20: -1.8511294184238696
vol_surge_ratio: 0.686835650035267
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
