Trade ID: 7657
Type: Trailing_Stop
Return: 3.51%
--------------------
entry_date: 2026-05-27 08:50:00
signal: -31.580948619614396
opt_type: Call
K: 44600
T: 0.019178082191780823
prob_down: 0.0006635165773332119
prob_neutral: 0.06934495270252228
prob_up: 0.22481228411197662
Open: 44850.0
High: 44865.0
Low: 44824.0
Close: 44837.0
Volume: 258
ret: -0.00013380014718011868
mock_volume: 258
vwap: 44740.94522116904
vwap_bias: 0.0021469099134166936
macd: -36.89887065238145
macd_hist: -5.317922032767051
atr: 90.42857142857143
rsi: 45.02762430852157
rsi_fast: 95.9459459440011
body_length: 13.0
upper_shadow: 15.0
lower_shadow: 13.0
body_avg_5: 33.6
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.012350417701512479
gap_filled: 1
spot_futures_proxy: 0.0021413100427228856
bb_upper: 45132.485761341515
bb_lower: 44583.41423865848
bb_width: 0.01224022771176623
is_squeeze: 0
vwap_5: 7439.193569131833
slope_vwap: 8445.567640468982
ma_20: 44857.95
slope_ma20: -8.208077550185282
vol_surge_ratio: 0.5271761340406066
price_roc: -0.00013380014718011868
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
