Trade ID: 1901
Type: Trailing_Stop
Return: 4.49%
--------------------
entry_date: 2026-03-05 10:32:00
signal: 21.55203833583364
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.023907270282506943
prob_neutral: 0.006227683741599321
prob_up: 0.09808259457349777
Open: 33838.0
High: 33845.0
Low: 33809.0
Close: 33816.0
Volume: 356
ret: -0.0006206223956024548
mock_volume: 356
vwap: 33836.65773463723
vwap_bias: -0.0006105134496212849
macd: 51.18645342504169
macd_hist: 29.63441508920805
atr: 57.92857142857143
rsi: 86.35477582610338
rsi_fast: 83.59374999804078
body_length: 22.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 31.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.0036506099189741598
gap_filled: 1
spot_futures_proxy: -0.0006144011872159636
bb_upper: 33892.39242966011
bb_lower: 33352.707570339895
bb_width: 0.01605127687579317
is_squeeze: 0
vwap_5: 4387.206997084548
slope_vwap: -4374.891519219975
ma_20: 33622.55
slope_ma20: 12.119642009003188
vol_surge_ratio: 0.6148531951630141
price_roc: -0.0006206223956024548
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
