Trade ID: 2237
Type: Take_Profit
Return: 44.73%
--------------------
entry_date: 2026-03-10 09:03:00
signal: -67.31472106042412
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.2646371126174927
prob_neutral: 0.032853104174137115
prob_up: 0.07174024730920792
Open: 33033.0
High: 33056.0
Low: 33000.0
Close: 33011.0
Volume: 499
ret: -0.0006660006660006434
mock_volume: 499
vwap: 32989.69900636671
vwap_bias: 0.0006456862073575645
macd: -73.95224060804321
macd_hist: -6.6375195476190925
atr: 64.42857142857143
rsi: 36.57657657565392
rsi_fast: 58.433734938703005
body_length: 22.0
upper_shadow: 23.0
lower_shadow: 11.0
body_avg_5: 47.6
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.012265799883474525
gap_filled: 0
spot_futures_proxy: 0.0006429838381111206
bb_upper: 33340.87395531376
bb_lower: 32915.82604468624
bb_width: 0.012830337479153152
is_squeeze: 0
vwap_5: 4425.709027404621
slope_vwap: -7108.632048239363
ma_20: 33128.35
slope_ma20: -15.9878727238763
vol_surge_ratio: 0.8490004253494701
price_roc: -0.0006660006660006434
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
