Trade ID: 8160
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-06-02 10:40:00
signal: 42.213799236208104
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.21898996829986572
prob_neutral: 0.016503138467669487
prob_up: 0.060391537845134735
Open: 45912.0
High: 45958.0
Low: 45905.0
Close: 45958.0
Volume: 134
ret: 0.0008493216315685892
mock_volume: 134
vwap: 46060.42662351167
vwap_bias: -0.002223744568170812
macd: 50.80166833108524
macd_hist: 8.587869094877135
atr: 53.357142857142854
rsi: 86.5546218453452
rsi_fast: 99.99999999482759
body_length: 46.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.009269638699663506
gap_filled: 0
spot_futures_proxy: -0.0022345303036483697
bb_upper: 46014.62421944311
bb_lower: 45661.57578055689
bb_width: 0.007702074014547211
is_squeeze: 0
vwap_5: 14060.210045662101
slope_vwap: 9446.018795646112
ma_20: 45838.1
slope_ma20: 5.598914705500678
vol_surge_ratio: 0.87012987012422
price_roc: 0.0008493216315685892
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
