Trade ID: 4039
Type: Stop_Loss
Return: -8.10%
--------------------
entry_date: 2026-04-07 10:13:00
signal: -39.92824990238095
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.22602221369743347
prob_neutral: 0.015700165182352066
prob_up: 0.0623198002576828
Open: 33106.0
High: 33129.0
Low: 33097.0
Close: 33117.0
Volume: 192
ret: 0.0003020509257860571
mock_volume: 192
vwap: 33197.34056172436
vwap_bias: -0.0024200902953349997
macd: -18.622563292221457
macd_hist: 21.30568661015949
atr: 41.642857142857146
rsi: 70.74626865375986
rsi_fast: 99.99999999677419
body_length: 11.0
upper_shadow: 12.0
lower_shadow: 9.0
body_avg_5: 33.8
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.002259580621836519
gap_filled: 0
spot_futures_proxy: -0.002432763705755746
bb_upper: 33106.778842461725
bb_lower: 32942.02115753828
bb_width: 0.00498896830596291
is_squeeze: 1
vwap_5: 4440.268156424581
slope_vwap: -4238.536729913593
ma_20: 33024.4
slope_ma20: 0.10598336666718491
vol_surge_ratio: 0.6851025869734698
price_roc: 0.0003020509257860571
pv_divergence: -1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
