Trade ID: 2071
Type: Stop_Loss
Return: -11.83%
--------------------
entry_date: 2026-03-09 11:27:00
signal: 33.90008285221387
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.27059462666511536
prob_neutral: 0.02900458686053753
prob_up: 0.07223115116357803
Open: 31844.0
High: 31862.0
Low: 31821.0
Close: 31857.0
Volume: 220
ret: 0.00021978021978030782
mock_volume: 220
vwap: 31602.054738671573
vwap_bias: 0.008067363449517757
macd: 31.497548075243685
macd_hist: -2.4025347769701852
atr: 60.357142857142854
rsi: 59.57446808313465
rsi_fast: 99.99999999333333
body_length: 13.0
upper_shadow: 5.0
lower_shadow: 23.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.004002521273242862
gap_filled: 0
spot_futures_proxy: 0.008014500285390627
bb_upper: 31928.722804829576
bb_lower: 31692.277195170424
bb_width: 0.007432942256775138
is_squeeze: 0
vwap_5: 5378.772064466615
slope_vwap: 1271.998123279716
ma_20: 31810.5
slope_ma20: 5.6459768090325335
vol_surge_ratio: 0.6757794501591897
price_roc: 0.00021978021978030782
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
