Trade ID: 2226
Type: Trailing_Stop
Return: 5.06%
--------------------
entry_date: 2026-03-10 09:00:00
signal: -61.28144872844458
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.0006130426772870123
prob_neutral: 0.005146972835063934
prob_up: 0.1690192073583603
Open: 33039.0
High: 33085.0
Low: 32978.0
Close: 32983.0
Volume: 1266
ret: -0.0014834100266408745
mock_volume: 1266
vwap: 32986.80627292462
vwap_bias: -0.0001153877369373311
macd: -77.74073292336834
macd_hist: -16.45928419492376
atr: 62.42857142857143
rsi: 21.194605009062187
rsi_fast: 0.0
body_length: 56.0
upper_shadow: 46.0
lower_shadow: 5.0
body_avg_5: 36.8
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.011407193891631308
gap_filled: 0
spot_futures_proxy: -0.00011471104066202542
bb_upper: 33451.55504321043
bb_lower: 32911.244956789575
bb_width: 0.016283522889957547
is_squeeze: 0
vwap_5: 15306.626832844575
slope_vwap: 14853.67465986152
ma_20: 33181.4
slope_ma20: -16.638234241063536
vol_surge_ratio: 2.553706505289856
price_roc: -0.0014834100266408745
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
