Trade ID: 1681
Type: Trailing_Stop
Return: 2.98%
--------------------
entry_date: 2026-03-03 10:41:00
signal: -29.687951607179958
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.11630134284496307
prob_neutral: 0.04787411913275719
prob_up: 0.08732323348522186
Open: 34707.0
High: 34712.0
Low: 34626.0
Close: 34639.0
Volume: 603
ret: -0.0019305019305019266
mock_volume: 603
vwap: 34976.39430652253
vwap_bias: -0.009646343289868617
macd: -16.87681577719195
macd_hist: 12.811135829988007
atr: 67.28571428571429
rsi: 50.10101009959311
rsi_fast: 72.08333333243229
body_length: 68.0
upper_shadow: 5.0
lower_shadow: 13.0
body_avg_5: 60.8
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01296517923291694
gap_filled: 0
spot_futures_proxy: -0.009751139622910722
bb_upper: 34689.14239214001
bb_lower: 34511.85760785999
bb_width: 0.005123763653126993
is_squeeze: 1
vwap_5: 6591.138213947617
slope_vwap: -3777.8698302668577
ma_20: 34600.5
slope_ma20: 0.8237553706678185
vol_surge_ratio: 1.399234249909736
price_roc: -0.0019305019305019266
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
