Trade ID: 6806
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-05-15 09:07:00
signal: -47.327631056776056
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.23291461169719696
prob_neutral: 0.02771832048892975
prob_up: 0.05899397283792496
Open: 42013.0
High: 42025.0
Low: 41972.0
Close: 42021.0
Volume: 662
ret: 0.0001428061406640868
mock_volume: 662
vwap: 42276.391917566325
vwap_bias: -0.006041005534821923
macd: -67.74062397307716
macd_hist: -20.412992916301107
atr: 67.71428571428571
rsi: 16.42512077239141
rsi_fast: 6.315789473484756
body_length: 8.0
upper_shadow: 4.0
lower_shadow: 41.0
body_avg_5: 34.0
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.006243348705214468
gap_filled: 1
spot_futures_proxy: -0.006051353246872199
bb_upper: 42395.44746579407
bb_lower: 42012.75253420593
bb_width: 0.009067719287655148
is_squeeze: 0
vwap_5: 10469.665788483251
slope_vwap: 851.3541552858269
ma_20: 42204.1
slope_ma20: -9.551550558712103
vol_surge_ratio: 1.4783385439895527
price_roc: 0.0001428061406640868
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
