Trade ID: 7629
Type: Trailing_Stop
Return: 23.54%
--------------------
entry_date: 2026-05-27 12:16:00
signal: -45.35142886597738
opt_type: Put
K: 44800
T: 0.019178082191780823
prob_down: 0.2481391727924347
prob_neutral: 0.036749862134456635
prob_up: 0.07238630205392838
Open: 44656.0
High: 44748.0
Low: 44644.0
Close: 44700.0
Volume: 567
ret: 0.0010749798441278546
mock_volume: 567
vwap: 44850.34717551848
vwap_bias: -0.003352196470856832
macd: -65.61244400813302
macd_hist: -20.261015142155642
atr: 49.857142857142854
rsi: 27.01612903149551
rsi_fast: 18.74999999978027
body_length: 44.0
upper_shadow: 48.0
lower_shadow: 12.0
body_avg_5: 56.6
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.009257168661097106
gap_filled: 1
spot_futures_proxy: -0.0033492987841934347
bb_upper: 45057.3194322392
bb_lower: 44720.9805677608
bb_width: 0.0074926538924972195
is_squeeze: 0
vwap_5: 11274.421708185053
slope_vwap: -2668.8300338220592
ma_20: 44889.15
slope_ma20: -8.636049497027049
vol_surge_ratio: 2.5228031145605216
price_roc: 0.0010749798441278546
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
