Trade ID: 5510
Type: Stop_Loss
Return: -4.26%
--------------------
entry_date: 2026-04-28 12:33:00
signal: 16.674491364804496
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.24845755100250244
prob_neutral: 0.024374155327677727
prob_up: 0.06035854294896126
Open: 40040.0
High: 40040.0
Low: 40013.0
Close: 40029.0
Volume: 103
ret: -0.00022478645286971854
mock_volume: 103
vwap: 39992.89700077935
vwap_bias: 0.0009027352837167235
macd: 24.306199520869995
macd_hist: 7.6317081560655
atr: 25.0
rsi: 78.37837837096421
rsi_fast: 58.333333326041675
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.011293011975139931
gap_filled: 1
spot_futures_proxy: 0.0009031846301416518
bb_upper: 40060.281758056684
bb_lower: 39885.718241943316
bb_width: 0.00436703565189914
is_squeeze: 0
vwap_5: 4744.518987341772
slope_vwap: -6568.838009040666
ma_20: 39973.0
slope_ma20: 3.9542310271998318
vol_surge_ratio: 0.9506229810710602
price_roc: -0.00022478645286971854
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
