Trade ID: 6200
Type: Trailing_Stop
Return: 3.24%
--------------------
entry_date: 2026-05-08 11:47:00
signal: 2.5727486139279647
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.011267974972724915
prob_neutral: 0.0005041176918894053
prob_up: 0.12963087856769562
Open: 41929.0
High: 41932.0
Low: 41894.0
Close: 41913.0
Volume: 218
ret: -0.0004054376341521282
mock_volume: 218
vwap: 41980.314758737935
vwap_bias: -0.001603483897745731
macd: -5.164106211421313
macd_hist: -7.736854825349278
atr: 28.0
rsi: 20.54054053898612
rsi_fast: 20.634920633938023
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 19.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0030920724020644798
gap_filled: 0
spot_futures_proxy: -0.0016043768371612746
bb_upper: 42024.18243289657
bb_lower: 41889.71756710343
bb_width: 0.0032048293737541966
is_squeeze: 0
vwap_5: 16374.612903225807
slope_vwap: 34138.0415654936
ma_20: 41956.95
slope_ma20: -0.38132871607951674
vol_surge_ratio: 1.571737563074465
price_roc: -0.0004054376341521282
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
