Trade ID: 1242
Type: Stop_Loss
Return: -2.52%
--------------------
entry_date: 2026-02-24 12:35:00
signal: 7.8284069310438955
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.18350015580654144
prob_neutral: 0.026407979428768158
prob_up: 0.06953612715005875
Open: 34882.0
High: 34890.0
Low: 34870.0
Close: 34870.0
Volume: 111
ret: -0.0004013301226923893
mock_volume: 111
vwap: 34436.432581224384
vwap_bias: 0.01259036974149277
macd: 6.29873818877968
macd_hist: -1.5296687422642155
atr: 11.357142857142858
rsi: 43.82022471220805
rsi_fast: 49.999999994642856
body_length: 12.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02649396526346699
gap_filled: 0
spot_futures_proxy: 0.012432575416164235
bb_upper: 34887.619788244054
bb_lower: 34859.380211755946
bb_width: 0.0008097717891266076
is_squeeze: 1
vwap_5: 9873.90306122449
slope_vwap: 10540.573372206023
ma_20: 34873.5
slope_ma20: 0.21506763877239393
vol_surge_ratio: 1.2353923205204742
price_roc: -0.0004013301226923893
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
