Trade ID: 1414
Type: Stop_Loss
Return: -4.11%
--------------------
entry_date: 2026-02-26 11:11:00
signal: 18.554412821483545
opt_type: Call
K: 35700
T: 0.019178082191780823
prob_down: 0.19118691980838776
prob_neutral: 0.04288230463862419
prob_up: 0.0752016007900238
Open: 35678.0
High: 35680.0
Low: 35665.0
Close: 35669.0
Volume: 217
ret: -0.00022423410040084413
mock_volume: 217
vwap: 35564.94054579206
vwap_bias: 0.00292589984999288
macd: 6.0441863077066955
macd_hist: -12.51022651377685
atr: 21.071428571428573
rsi: 30.872483218575738
rsi_fast: 37.83783783476991
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0038839323407727374
gap_filled: 0
spot_futures_proxy: 0.0029127949572480493
bb_upper: 35775.118033423474
bb_lower: 35674.78196657652
bb_width: 0.002808571232344657
is_squeeze: 1
vwap_5: 6493.4337248322145
slope_vwap: -6249.195600296284
ma_20: 35724.95
slope_ma20: -0.6717542722876048
vol_surge_ratio: 0.8783647034977601
price_roc: -0.00022423410040084413
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
