Trade ID: 3792
Type: Trailing_Stop
Return: 1.33%
--------------------
entry_date: 2026-03-31 10:05:00
signal: 10.043656162176346
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.25428128242492676
prob_neutral: 0.0108975013718009
prob_up: 0.05275297537446022
Open: 32331.0
High: 32344.0
Low: 32312.0
Close: 32339.0
Volume: 136
ret: 0.0004021530656437289
mock_volume: 136
vwap: 32194.079187986037
vwap_bias: 0.004501474049552531
macd: 6.36160479942555
macd_hist: -3.682051362750796
atr: 38.857142857142854
rsi: 51.98237885141959
rsi_fast: 65.21739129584121
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 19.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0036048804535369853
gap_filled: 1
spot_futures_proxy: 0.004483207771446729
bb_upper: 32377.3708110954
bb_lower: 32273.1291889046
bb_width: 0.0032247738900950673
is_squeeze: 1
vwap_5: 5856.330226364847
slope_vwap: 2842.1938961173964
ma_20: 32325.25
slope_ma20: -0.8042601039037687
vol_surge_ratio: 0.625718886585573
price_roc: 0.0004021530656437289
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
