Trade ID: 5192
Type: Trailing_Stop
Return: 19.08%
--------------------
entry_date: 2026-04-23 10:44:00
signal: -125.95151089376128
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.2388668805360794
prob_neutral: 0.02000952884554863
prob_up: 0.04901932552456856
Open: 37631.0
High: 37678.0
Low: 37605.0
Close: 37605.0
Volume: 248
ret: -0.0007971303308090816
mock_volume: 248
vwap: 38435.336616302455
vwap_bias: -0.021603469343631134
macd: -122.971867759632
macd_hist: 2.979643134129276
atr: 80.78571428571429
rsi: 31.734317342353734
rsi_fast: 30.10752688074922
body_length: 26.0
upper_shadow: 47.0
lower_shadow: 0.0
body_avg_5: 27.4
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.022357987781099122
gap_filled: 0
spot_futures_proxy: -0.021987546755634222
bb_upper: 38050.99041530199
bb_lower: 37476.909584698005
bb_width: 0.01520182159450927
is_squeeze: 0
vwap_5: 4598.639053254438
slope_vwap: 1236.3802912458682
ma_20: 37763.95
slope_ma20: -17.47288200782336
vol_surge_ratio: 0.5146295912004262
price_roc: -0.0007971303308090816
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
