Trade ID: 3537
Type: Take_Profit
Return: 16.96%
--------------------
entry_date: 2026-03-27 10:56:00
signal: 12.982259523645272
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.17338930070400238
prob_neutral: 0.02936311438679695
prob_up: 0.07960246503353119
Open: 32914.0
High: 32928.0
Low: 32901.0
Close: 32909.0
Volume: 135
ret: -0.00012153252514202073
mock_volume: 135
vwap: 32842.605420082444
vwap_bias: 0.0020215990500240763
macd: 12.10310414362175
macd_hist: -0.8791553800235228
atr: 27.142857142857142
rsi: 56.21301774682259
rsi_fast: 88.88888888148148
body_length: 5.0
upper_shadow: 14.0
lower_shadow: 8.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.004266263237518782
gap_filled: 1
spot_futures_proxy: 0.0020185662424257074
bb_upper: 32923.6689964939
bb_lower: 32860.231003506095
bb_width: 0.0019286783844619467
is_squeeze: 1
vwap_5: 10679.603365384615
slope_vwap: 17660.01042333045
ma_20: 32891.95
slope_ma20: -0.1824121267599565
vol_surge_ratio: 0.9821753364788494
price_roc: -0.00012153252514202073
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
