Trade ID: 2668
Type: Stop_Loss
Return: -4.28%
--------------------
entry_date: 2026-03-16 13:09:00
signal: -7.936294656929468
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.23127132654190063
prob_neutral: 0.00822769571095705
prob_up: 0.07039009779691696
Open: 33274.0
High: 33282.0
Low: 33267.0
Close: 33270.0
Volume: 194
ret: -0.000330518914696043
mock_volume: 194
vwap: 33370.305551478275
vwap_bias: -0.003005832575417608
macd: -7.2232459948645555
macd_hist: 0.7130486620649128
atr: 20.571428571428573
rsi: 41.40624999547119
rsi_fast: 65.62499999384767
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.005678421996413459
gap_filled: 0
spot_futures_proxy: -0.0030139481731248363
bb_upper: 33307.69141588136
bb_lower: 33253.208584118634
bb_width: 0.001637082183766254
is_squeeze: 0
vwap_5: 5656.774758983348
slope_vwap: -4146.17275916643
ma_20: 33280.45
slope_ma20: -0.34553627229503847
vol_surge_ratio: 1.0402144772062187
price_roc: -0.000330518914696043
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
