Trade ID: 870
Type: Trailing_Stop
Return: 2.93%
--------------------
entry_date: 2026-02-06 10:05:00
signal: 61.198086401661946
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.1959281861782074
prob_neutral: 0.03784118965268135
prob_up: 0.09322860091924667
Open: 31704.0
High: 31725.0
Low: 31700.0
Close: 31718.0
Volume: 566
ret: 0.0004100299637281868
mock_volume: 566
vwap: 31599.683900957778
vwap_bias: 0.003744217803350627
macd: 74.62471720116082
macd_hist: 13.426630799498874
atr: 38.5
rsi: 84.28571428234287
rsi_fast: 66.92307692153256
body_length: 14.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 34.0
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.002591983815905848
gap_filled: 1
spot_futures_proxy: 0.003749579268954295
bb_upper: 31737.064768607175
bb_lower: 31371.935231392825
bb_width: 0.011571393532280304
is_squeeze: 0
vwap_5: 4675.101041666667
slope_vwap: -2133.860849841644
ma_20: 31554.5
slope_ma20: 12.263670502303272
vol_surge_ratio: 1.0699432892229301
price_roc: 0.0004100299637281868
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
