Trade ID: 2045
Type: Trailing_Stop
Return: 2.57%
--------------------
entry_date: 2026-03-09 11:22:00
signal: 35.254104131265855
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.2733197510242462
prob_neutral: 0.02591392770409584
prob_up: 0.06709690392017365
Open: 31854.0
High: 31871.0
Low: 31809.0
Close: 31820.0
Volume: 440
ret: -0.0009419152276295417
mock_volume: 440
vwap: 31598.3925818644
vwap_bias: 0.007013249726594767
macd: 41.098127221910545
macd_hist: 5.84402309064469
atr: 56.142857142857146
rsi: 59.759036142562344
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 17.0
lower_shadow: 11.0
body_avg_5: 55.4
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.002836432398361083
gap_filled: 0
spot_futures_proxy: 0.0069720644811191
bb_upper: 31915.81692806983
bb_lower: 31654.283071930167
bb_width: 0.008228203389318425
is_squeeze: 0
vwap_5: 4179.3432835820895
slope_vwap: -7484.861012812016
ma_20: 31785.05
slope_ma20: 5.304046184548871
vol_surge_ratio: 1.3871374527068503
price_roc: -0.0009419152276295417
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
