Trade ID: 1785
Type: Trailing_Stop
Return: 8.58%
--------------------
entry_date: 2026-03-04 09:37:00
signal: -40.960141278652436
opt_type: Put
K: 33400
T: 0.019178082191780823
prob_down: 0.2674519717693329
prob_neutral: 0.04976363480091095
prob_up: 0.07172635942697525
Open: 33404.0
High: 33477.0
Low: 33400.0
Close: 33477.0
Volume: 720
ret: 0.0022453745284714
mock_volume: 720
vwap: 33363.517075855714
vwap_bias: 0.00340140770789441
macd: 11.040445472048305
macd_hist: 52.00058675070074
atr: 101.64285714285714
rsi: 76.15803814568636
rsi_fast: 99.99999999822485
body_length: 73.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 60.2
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.010687437732089163
gap_filled: 0
spot_futures_proxy: 0.0034200145905696577
bb_upper: 33435.36472566791
bb_lower: 32928.63527433209
bb_width: 0.015271214855518227
is_squeeze: 0
vwap_5: 4137.929613733905
slope_vwap: -4913.410587251039
ma_20: 33182.0
slope_ma20: 6.69485340683511
vol_surge_ratio: 0.6918420294026214
price_roc: 0.0022453745284714
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
