Trade ID: 2535
Type: Trailing_Stop
Return: 2.94%
--------------------
entry_date: 2026-03-13 09:22:00
signal: 81.26851707365589
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.1819586455821991
prob_neutral: 0.0355425700545311
prob_up: 0.06735429167747498
Open: 33239.0
High: 33289.0
Low: 33227.0
Close: 33283.0
Volume: 553
ret: 0.0013237462017510193
mock_volume: 553
vwap: 32862.412739710664
vwap_bias: 0.012798429123893545
macd: 78.20270179350337
macd_hist: -3.0658152801525205
atr: 52.142857142857146
rsi: 70.02341920145122
rsi_fast: 72.4999999981875
body_length: 44.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 36.0
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015468635587014418
gap_filled: 0
spot_futures_proxy: 0.012683247271687044
bb_upper: 33309.02525186686
bb_lower: 33012.67474813314
bb_width: 0.008936758368187409
is_squeeze: 1
vwap_5: 9188.966050923615
slope_vwap: 16008.549764792242
ma_20: 33160.85
slope_ma20: 7.106795061756881
vol_surge_ratio: 1.2431156569602269
price_roc: 0.0013237462017510193
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
