Trade ID: 5014
Type: Trailing_Stop
Return: 1.14%
--------------------
entry_date: 2026-04-22 12:01:00
signal: -18.125198507007653
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.0593416728079319
prob_neutral: 0.04765743017196655
prob_up: 0.0856277197599411
Open: 38210.0
High: 38222.0
Low: 38180.0
Close: 38220.0
Volume: 445
ret: 0.000287890287628656
mock_volume: 445
vwap: 38053.346361185984
vwap_bias: 0.004379473942507099
macd: -23.836040284964838
macd_hist: -5.710841777957185
atr: 23.071428571428573
rsi: 24.444444442543215
rsi_fast: 46.87499999560547
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 30.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010843692144934917
gap_filled: 0
spot_futures_proxy: 0.004355460510021035
bb_upper: 38340.63487131225
bb_lower: 38185.66512868775
bb_width: 0.0040501041504552695
is_squeeze: 0
vwap_5: 15704.43213296399
slope_vwap: 32864.16909551242
ma_20: 38263.15
slope_ma20: -2.8478825731798576
vol_surge_ratio: 3.398243604403221
price_roc: 0.000287890287628656
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
