Trade ID: 6270
Type: Trailing_Stop
Return: 11.20%
--------------------
entry_date: 2026-05-08 10:17:00
signal: -111.94926804813568
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.004737289156764746
prob_neutral: 0.0007884386577643454
prob_up: 0.13289488852024078
Open: 41621.0
High: 41752.0
Low: 41611.0
Close: 41750.0
Volume: 836
ret: 0.0030030030030030463
mock_volume: 836
vwap: 42014.53995140488
vwap_bias: -0.006296390528394322
macd: -124.02668316925701
macd_hist: -12.077415121121334
atr: 82.0
rsi: 34.74576271117735
rsi_fast: 67.22408026688404
body_length: 129.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 81.0
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.006969055490806866
gap_filled: 0
spot_futures_proxy: -0.006321009856535235
bb_upper: 42144.611566411004
bb_lower: 41557.188433589
bb_width: 0.014036093198043312
is_squeeze: 0
vwap_5: 8787.260825780464
slope_vwap: -1158.3529978300517
ma_20: 41850.9
slope_ma20: -16.757650970929948
vol_surge_ratio: 1.4072889487393196
price_roc: 0.0030030030030030463
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
