Trade ID: 4050
Type: Trailing_Stop
Return: 3.64%
--------------------
entry_date: 2026-04-07 09:51:00
signal: -15.454616632871444
opt_type: Put
K: 33100
T: 0.019178082191780823
prob_down: 0.2879664897918701
prob_neutral: 0.03534708917140961
prob_up: 0.06453961879014969
Open: 33165.0
High: 33173.0
Low: 33109.0
Close: 33122.0
Volume: 668
ret: -0.0013567702837157247
mock_volume: 668
vwap: 33239.59241954379
vwap_bias: -0.003537721463595535
macd: -27.406451019596716
macd_hist: -11.951834386725272
atr: 48.785714285714285
rsi: 17.80821917739914
rsi_fast: 0.0
body_length: 43.0
upper_shadow: 8.0
lower_shadow: 13.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0021089419137140845
gap_filled: 0
spot_futures_proxy: -0.003538220952787206
bb_upper: 33366.931734627105
bb_lower: 33102.8682653729
bb_width: 0.007945366745625836
is_squeeze: 0
vwap_5: 15883.342426417803
slope_vwap: 25374.094260306087
ma_20: 33234.9
slope_ma20: -7.531580775075019
vol_surge_ratio: 1.9123962210079806
price_roc: -0.0013567702837157247
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
