Trade ID: 4311
Type: Stop_Loss
Return: -2.25%
--------------------
entry_date: 2026-04-10 09:04:00
signal: 7.443183020366193
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.0003393758088350296
prob_neutral: 0.006604553200304508
prob_up: 0.15157835185527802
Open: 35272.0
High: 35285.0
Low: 35271.0
Close: 35282.0
Volume: 194
ret: 0.00031187094213369626
mock_volume: 194
vwap: 35212.96611085379
vwap_bias: 0.0019604678835881523
macd: 15.20511230948614
macd_hist: 7.761929289119947
atr: 15.428571428571429
rsi: 84.61538460525969
rsi_fast: 74.28571427934693
body_length: 10.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.003726778754516124
gap_filled: 1
spot_futures_proxy: 0.0019599761836762136
bb_upper: 35273.947967634595
bb_lower: 35169.65203236541
bb_width: 0.0029611188317797583
is_squeeze: 0
vwap_5: 3393.50917203768
slope_vwap: -7275.67173536066
ma_20: 35221.8
slope_ma20: 2.6553108346638252
vol_surge_ratio: 1.8038121803644462
price_roc: 0.00031187094213369626
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
