Trade ID: 2550
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-03-13 09:41:00
signal: 86.13562718438007
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.005427408963441849
prob_neutral: 0.012268848717212677
prob_up: 0.13219721615314484
Open: 33038.0
High: 33061.0
Low: 32974.0
Close: 32983.0
Volume: 773
ret: -0.001604310449206947
mock_volume: 773
vwap: 32746.696016279253
vwap_bias: 0.007216116813838771
macd: 104.05361334288318
macd_hist: 17.917986158503112
atr: 55.57142857142857
rsi: 66.81415928996594
rsi_fast: 75.79908675695253
body_length: 55.0
upper_shadow: 23.0
lower_shadow: 9.0
body_avg_5: 57.4
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.006315596778130147
gap_filled: 0
spot_futures_proxy: 0.007204653332461549
bb_upper: 33090.891982631176
bb_lower: 32506.70801736883
bb_width: 0.01781113837281632
is_squeeze: 0
vwap_5: 5927.890955591723
slope_vwap: -5483.960205004207
ma_20: 32798.8
slope_ma20: 25.232109425744977
vol_surge_ratio: 1.539533957375942
price_roc: -0.001604310449206947
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
