Trade ID: 7664
Type: Trailing_Stop
Return: 15.45%
--------------------
entry_date: 2026-05-27 08:59:00
signal: 26.905960902902684
opt_type: Call
K: 44650
T: 0.019178082191780823
prob_down: 0.0009432241204194725
prob_neutral: 0.07233675569295883
prob_up: 0.21368008852005005
Open: 44643.0
High: 44662.0
Low: 44632.0
Close: 44640.0
Volume: 352
ret: -2.2400931878774344e-05
mock_volume: 352
vwap: 44454.62379481419
vwap_bias: 0.004170009536947815
macd: 46.20334886871569
macd_hist: 19.29738796581301
atr: 38.42857142857143
rsi: 83.4983498311255
rsi_fast: 98.99999999703
body_length: 3.0
upper_shadow: 19.0
lower_shadow: 8.0
body_avg_5: 29.8
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.007902461052156065
gap_filled: 1
spot_futures_proxy: 0.004166590738053284
bb_upper: 44640.83928233821
bb_lower: 44341.36071766179
bb_width: 0.0067312016263121055
is_squeeze: 0
vwap_5: 8788.187919463087
slope_vwap: 14127.590047909905
ma_20: 44491.1
slope_ma20: 6.4886504843993595
vol_surge_ratio: 1.6931216931135493
price_roc: -2.2400931878774344e-05
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
