Trade ID: 8418
Type: Take_Profit
Return: 23.93%
--------------------
entry_date: 2026-06-05 11:55:00
signal: -61.856772946123456
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.16692830622196198
prob_neutral: 0.010483227670192719
prob_up: 0.10359247773885727
Open: 45179.0
High: 45276.0
Low: 45169.0
Close: 45274.0
Volume: 358
ret: 0.0021249280623312217
mock_volume: 358
vwap: 45514.979266408285
vwap_bias: -0.005294504584914343
macd: -68.77413472358603
macd_hist: -6.917361777462574
atr: 50.92857142857143
rsi: 34.47432762718181
rsi_fast: 72.60273972453555
body_length: 95.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 35.8
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.01959765261265901
gap_filled: 0
spot_futures_proxy: -0.0053172478206958
bb_upper: 45485.4271919472
bb_lower: 45155.172808052805
bb_width: 0.007287118220629372
is_squeeze: 0
vwap_5: 11216.672664359861
slope_vwap: 11867.808960771308
ma_20: 45320.3
slope_ma20: -7.287223545779008
vol_surge_ratio: 1.5497835497768409
price_roc: 0.0021249280623312217
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
