Trade ID: 5795
Type: Trailing_Stop
Return: 3.96%
--------------------
entry_date: 2026-05-04 11:18:00
signal: 22.655040350069548
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.1585664600133896
prob_neutral: 0.05135706067085266
prob_up: 0.07385721802711487
Open: 40913.0
High: 40927.0
Low: 40898.0
Close: 40920.0
Volume: 141
ret: 0.00012220457045097888
mock_volume: 141
vwap: 40540.39751110694
vwap_bias: 0.009363561094561358
macd: 13.151341796685301
macd_hist: -9.503698553384247
atr: 27.857142857142858
rsi: 49.3333333302637
rsi_fast: 14.2857142844898
body_length: 7.0
upper_shadow: 7.0
lower_shadow: 15.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.011869436201780123
gap_filled: 0
spot_futures_proxy: 0.009271679403574389
bb_upper: 40985.36926994193
bb_lower: 40898.93073005807
bb_width: 0.002111235972802158
is_squeeze: 1
vwap_5: 10645.239852398525
slope_vwap: 14958.921133966498
ma_20: 40942.15
slope_ma20: -0.36635717626542824
vol_surge_ratio: 0.9798471160460053
price_roc: 0.00012220457045097888
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
