Trade ID: 3609
Type: Trailing_Stop
Return: 2.24%
--------------------
entry_date: 2026-03-30 11:59:00
signal: -0.8535176185914458
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.14923597872257233
prob_neutral: 0.022899674251675606
prob_up: 0.059189122170209885
Open: 32577.0
High: 32591.0
Low: 32571.0
Close: 32589.0
Volume: 37
ret: 0.0005219206680584509
mock_volume: 37
vwap: 32385.58623359456
vwap_bias: 0.006280996889734423
macd: -2.8156222939505824
macd_hist: -1.9621046753591367
atr: 20.642857142857142
rsi: 46.87499999589844
rsi_fast: 48.93617020964238
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.016880928607088837
gap_filled: 1
spot_futures_proxy: 0.006241495353881215
bb_upper: 32615.910350358507
bb_lower: 32565.189649641492
bb_width: 0.001556300851535583
is_squeeze: 0
vwap_5: 5242.578260869565
slope_vwap: 3845.848429289935
ma_20: 32590.55
slope_ma20: -0.843731687187244
vol_surge_ratio: 0.511402902549946
price_roc: 0.0005219206680584509
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
