Trade ID: 76
Type: Take_Profit
Return: 4.46%
--------------------
entry_date: 2026-01-27 13:44:00
signal: 8.123251920535473
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.1969117969274521
prob_neutral: 0.036287274211645126
prob_up: 0.07725408673286438
Open: 32505.0
High: 32509.0
Low: 32500.0
Close: 32509.0
Volume: 547
ret: 0.000123057991078257
mock_volume: 547
vwap: 32394.183193293156
vwap_bias: 0.0035443649256947955
macd: 9.911505285232124
macd_hist: 1.7882533646966507
atr: 8.571428571428571
rsi: 87.17948714819198
rsi_fast: 99.99999997
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 3.4
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.006501749280163271
gap_filled: 0
spot_futures_proxy: 0.003534129731188134
bb_upper: 32521.30876287541
bb_lower: 32454.69123712459
bb_width: 0.002050527140815687
is_squeeze: 1
vwap_5: 11413.621951219513
slope_vwap: 3827.5490627874633
ma_20: 32488.0
slope_ma20: 2.9404112573103927
vol_surge_ratio: 1.951132512923306
price_roc: 0.000123057991078257
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
