Trade ID: 5362
Type: Trailing_Stop
Return: 18.41%
--------------------
entry_date: 2026-04-27 09:19:00
signal: 63.64231734359287
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.2256178855895996
prob_neutral: 0.0528939925134182
prob_up: 0.07556097209453583
Open: 40065.0
High: 40130.0
Low: 40011.0
Close: 40069.0
Volume: 692
ret: -4.991140725207899e-05
mock_volume: 692
vwap: 40078.910069427504
vwap_bias: -0.0002472639453103078
macd: 41.18388659050834
macd_hist: -22.458430753084535
atr: 95.14285714285714
rsi: 42.16478190534684
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 61.0
lower_shadow: 54.0
body_avg_5: 28.4
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0017500437510937338
gap_filled: 0
spot_futures_proxy: -0.0002469519201561858
bb_upper: 40319.19062974025
bb_lower: 39939.90937025975
bb_width: 0.009451420698225885
is_squeeze: 1
vwap_5: 11665.018090029449
slope_vwap: 5732.805973350175
ma_20: 40129.55
slope_ma20: 5.323101011764632
vol_surge_ratio: 0.9693234346533558
price_roc: -4.991140725207899e-05
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
