Trade ID: 7462
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-05-25 10:02:00
signal: 30.244415695323433
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.22403262555599213
prob_neutral: 0.012955152429640293
prob_up: 0.049230244010686874
Open: 43983.0
High: 43996.0
Low: 43957.0
Close: 43961.0
Volume: 146
ret: -0.00043201455206909323
mock_volume: 146
vwap: 43630.21963007377
vwap_bias: 0.007581450946862048
macd: 23.45758778347954
macd_hist: -6.7868279118438934
atr: 37.285714285714285
rsi: 49.462365588915866
rsi_fast: 39.34426229314701
body_length: 22.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.017733533973839154
gap_filled: 0
spot_futures_proxy: 0.007525526310219375
bb_upper: 43989.55870396419
bb_lower: 43919.341296035804
bb_width: 0.0015975039598581085
is_squeeze: 1
vwap_5: 8434.042049934296
slope_vwap: 1131.3442076630624
ma_20: 43954.45
slope_ma20: 1.2855868647139805
vol_surge_ratio: 0.8548009367631452
price_roc: -0.00043201455206909323
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
