Trade ID: 3316
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-03-25 11:19:00
signal: -13.824817245315959
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.14888595044612885
prob_neutral: 0.05805250257253647
prob_up: 0.08745922148227692
Open: 33540.0
High: 33540.0
Low: 33512.0
Close: 33512.0
Volume: 78
ret: -0.0010135336552793417
mock_volume: 78
vwap: 33531.19337444319
vwap_bias: -0.0005724035595409591
macd: -6.856016074794752
macd_hist: 6.968801170521207
atr: 24.071428571428573
rsi: 55.99999999608001
rsi_fast: 21.568627449711656
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.009519219183033814
gap_filled: 0
spot_futures_proxy: -0.0005727698488704781
bb_upper: 33553.331140312446
bb_lower: 33466.168859687554
bb_width: 0.0026011020859567696
is_squeeze: 1
vwap_5: 4506.786206896551
slope_vwap: -4905.270852245682
ma_20: 33509.75
slope_ma20: -0.44761087694430973
vol_surge_ratio: 0.5559515324265435
price_roc: -0.0010135336552793417
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
