Trade ID: 6727
Type: Trailing_Stop
Return: 0.48%
--------------------
entry_date: 2026-05-15 13:32:00
signal: -33.96718271176147
opt_type: Put
K: 41150
T: 0.019178082191780823
prob_down: 0.34949299693107605
prob_neutral: 0.035688046365976334
prob_up: 0.06623806059360504
Open: 41139.0
High: 41166.0
Low: 41133.0
Close: 41162.0
Volume: 248
ret: 0.0005590801915458243
mock_volume: 248
vwap: 41823.64848184392
vwap_bias: -0.015819960856144174
macd: -27.1817854480978
macd_hist: 6.785397263663668
atr: 33.857142857142854
rsi: 45.853658533453896
rsi_fast: 49.99999999673913
body_length: 23.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.0265578810452873
gap_filled: 1
spot_futures_proxy: -0.01607460640857276
bb_upper: 41195.416790921125
bb_lower: 41126.78320907887
bb_width: 0.0016674379898071361
is_squeeze: 1
vwap_5: 10491.445015416239
slope_vwap: 6783.726657488026
ma_20: 41161.1
slope_ma20: -0.6559161204758466
vol_surge_ratio: 0.8684993871445684
price_roc: 0.0005590801915458243
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
