Trade ID: 3059
Type: Stop_Loss
Return: -8.23%
--------------------
entry_date: 2026-03-23 11:03:00
signal: -25.6683737216087
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.12360452860593796
prob_neutral: 0.034460388123989105
prob_up: 0.09399096667766571
Open: 32608.0
High: 32667.0
Low: 32601.0
Close: 32664.0
Volume: 330
ret: 0.0016866509245914152
mock_volume: 330
vwap: 32587.391823957278
vwap_bias: 0.0023508532519745853
macd: -9.586588182843116
macd_hist: 16.081785538765583
atr: 41.92857142857143
rsi: 69.50354609584025
rsi_fast: 70.8333333315625
body_length: 56.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 33.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.005015230300605981
gap_filled: 0
spot_futures_proxy: 0.002351909987419545
bb_upper: 32634.075275978616
bb_lower: 32511.424724021384
bb_width: 0.003765434357161348
is_squeeze: 1
vwap_5: 9980.666666666666
slope_vwap: 5970.182586733331
ma_20: 32572.75
slope_ma20: 2.379855673268847
vol_surge_ratio: 1.6910069177469076
price_roc: 0.0016866509245914152
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
