Trade ID: 5150
Type: Stop_Loss
Return: -6.90%
--------------------
entry_date: 2026-04-23 12:33:00
signal: 31.23587776051376
opt_type: Call
K: 37800
T: 0.019178082191780823
prob_down: 0.11928705126047134
prob_neutral: 0.05312846228480339
prob_up: 0.08603469282388687
Open: 37768.0
High: 37812.0
Low: 37768.0
Close: 37803.0
Volume: 188
ret: 0.0008472108231183384
mock_volume: 188
vwap: 38230.39314236029
vwap_bias: -0.011179407461722322
macd: 31.487752042703505
macd_hist: 0.25187428218974617
atr: 39.92857142857143
rsi: 63.793103445196195
rsi_fast: 69.7368421025104
body_length: 35.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.01721045105940421
gap_filled: 0
spot_futures_proxy: -0.011321702636570704
bb_upper: 37804.57954506208
bb_lower: 37695.220454937924
bb_width: 0.002896937213718504
is_squeeze: 1
vwap_5: 8562.607228915662
slope_vwap: -725.5441244864531
ma_20: 37749.9
slope_ma20: 3.1003068508843468
vol_surge_ratio: 1.042706600105143
price_roc: 0.0008472108231183384
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
