Trade ID: 179
Type: Stop_Loss
Return: -2.85%
--------------------
entry_date: 2026-01-28 13:07:00
signal: 4.258910043260986
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.24814532697200775
prob_neutral: 0.01789774000644684
prob_up: 0.054123517125844955
Open: 32799.0
High: 32800.0
Low: 32790.0
Close: 32796.0
Volume: 42
ret: -9.146620323785548e-05
mock_volume: 42
vwap: 32744.428193646203
vwap_bias: 0.001574979598019138
macd: 3.7313420345599297
macd_hist: -0.5275680087010564
atr: 12.357142857142858
rsi: 53.08641974391099
rsi_fast: 76.92307690532544
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.002751788662630626
gap_filled: 0
spot_futures_proxy: 0.0015726012375391022
bb_upper: 32808.4228420746
bb_lower: 32779.477157925394
bb_width: 0.0008826531768574881
is_squeeze: 1
vwap_5: 2013.7894736842106
slope_vwap: -6475.032160277404
ma_20: 32793.95
slope_ma20: 0.41167824448154305
vol_surge_ratio: 0.4484783769306088
price_roc: -9.146620323785548e-05
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
