Trade ID: 1797
Type: Stop_Loss
Return: -9.42%
--------------------
entry_date: 2026-03-04 09:41:00
signal: -10.988064530793471
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.21354340016841888
prob_neutral: 0.030808232724666595
prob_up: 0.06295478343963623
Open: 33291.0
High: 33339.0
Low: 33290.0
Close: 33323.0
Volume: 598
ret: 0.0011416554003305102
mock_volume: 598
vwap: 33343.583426157566
vwap_bias: -0.0006173129592729238
macd: 20.300422728643753
macd_hist: 31.288487259437225
atr: 49.785714285714285
rsi: 84.40860214736097
rsi_fast: 99.99999999745762
body_length: 32.0
upper_shadow: 16.0
lower_shadow: 1.0
body_avg_5: 31.6
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.006038100413609696
gap_filled: 0
spot_futures_proxy: -0.0006211286230640847
bb_upper: 33296.73584214537
bb_lower: 32980.76415785463
bb_width: 0.009534809981991684
is_squeeze: 0
vwap_5: 6727.600945307225
slope_vwap: -2729.3250086008043
ma_20: 33138.75
slope_ma20: 9.0761642710233
vol_surge_ratio: 1.36311830407713
price_roc: 0.0011416554003305102
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
