Trade ID: 6118
Type: Stop_Loss
Return: -4.34%
--------------------
entry_date: 2026-05-07 11:28:00
signal: 0.6330424421239471
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.013511737808585167
prob_neutral: 0.0025298690889030695
prob_up: 0.08300133049488068
Open: 42330.0
High: 42340.0
Low: 42322.0
Close: 42322.0
Volume: 69
ret: -0.00030707452462497287
mock_volume: 69
vwap: 42214.26638433105
vwap_bias: 0.0025520665143889502
macd: 1.5848234128134209
macd_hist: 0.9517809706894738
atr: 27.428571428571427
rsi: 57.73809523328373
rsi_fast: 55.17241378739596
body_length: 8.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009228568021938496
gap_filled: 0
spot_futures_proxy: 0.002545949037093712
bb_upper: 42368.139840536634
bb_lower: 42263.26015946336
bb_width: 0.0024785051664812877
is_squeeze: 1
vwap_5: 9899.04406779661
slope_vwap: 17290.070053079497
ma_20: 42315.7
slope_ma20: 1.5717677423610739
vol_surge_ratio: 0.7309322033820875
price_roc: -0.00030707452462497287
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
