Trade ID: 4067
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-04-07 12:19:00
signal: -12.531515170252327
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.15287195146083832
prob_neutral: 0.0025247810408473015
prob_up: 0.055805809795856476
Open: 33098.0
High: 33105.0
Low: 33095.0
Close: 33095.0
Volume: 28
ret: -9.06399178197681e-05
mock_volume: 28
vwap: 33178.4113090566
vwap_bias: -0.002514023600455862
macd: -14.727311062342778
macd_hist: -2.1957958920904517
atr: 19.857142857142858
rsi: 26.363636360280992
rsi_fast: 81.24999998476562
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 5.0
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0029223909375752314
gap_filled: 0
spot_futures_proxy: -0.00251844979503685
bb_upper: 33181.063837435686
bb_lower: 33059.13616256431
bb_width: 0.003681380034220034
is_squeeze: 0
vwap_5: 2438.5789473684213
slope_vwap: -8200.295722668916
ma_20: 33120.1
slope_ma20: -2.792086171325426
vol_surge_ratio: 0.3331350386634963
price_roc: -9.06399178197681e-05
pv_divergence: 1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
