Trade ID: 390
Type: Stop_Loss
Return: -7.20%
--------------------
entry_date: 2026-01-30 10:49:00
signal: -30.28736084307251
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.16787469387054443
prob_neutral: 0.05805514007806778
prob_up: 0.10225672274827957
Open: 32202.0
High: 32236.0
Low: 32178.0
Close: 32214.0
Volume: 1180
ret: 0.00040371417036744184
mock_volume: 1180
vwap: 32302.647123756524
vwap_bias: -0.0027442680909988575
macd: -42.12718904766007
macd_hist: -11.839828204587558
atr: 35.857142857142854
rsi: 24.838709676297597
rsi_fast: 14.772727272223662
body_length: 12.0
upper_shadow: 22.0
lower_shadow: 24.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.004615480571321505
gap_filled: 0
spot_futures_proxy: -0.0027429177285652065
bb_upper: 32416.721654178782
bb_lower: 32220.378345821216
bb_width: 0.006075251159397914
is_squeeze: 0
vwap_5: 8833.957703927492
slope_vwap: -1718.8050415848882
ma_20: 32318.55
slope_ma20: -8.316471095625955
vol_surge_ratio: 2.61408949932961
price_roc: 0.00040371417036744184
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
