Trade ID: 287
Type: Stop_Loss
Return: -3.39%
--------------------
entry_date: 2026-01-29 09:00:00
signal: -21.4832584312321
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.0015808893367648125
prob_neutral: 0.012468840926885605
prob_up: 0.15098430216312408
Open: 32967.0
High: 32990.0
Low: 32960.0
Close: 32983.0
Volume: 755
ret: 0.0005156828247285805
mock_volume: 755
vwap: 32957.66663497647
vwap_bias: 0.0007686637923767069
macd: -14.488133399972867
macd_hist: 6.995125031259235
atr: 23.285714285714285
rsi: 56.06936415731231
rsi_fast: 99.99999999090909
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: 0.002279081074510688
gap_filled: 1
spot_futures_proxy: 0.0007686863376347837
bb_upper: 33027.25598747306
bb_lower: 32886.14401252694
bb_width: 0.004281738612971477
is_squeeze: 0
vwap_5: 11903.520554493309
slope_vwap: 7916.548593278285
ma_20: 32956.7
slope_ma20: -2.8817394786174932
vol_surge_ratio: 2.326297951001922
price_roc: 0.0005156828247285805
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
