Trade ID: 7838
Type: Trailing_Stop
Return: 0.48%
--------------------
entry_date: 2026-05-29 11:41:00
signal: 5.655840797751818
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.2036048173904419
prob_neutral: 0.14550285041332245
prob_up: 0.09349149465560913
Open: 45156.0
High: 45186.0
Low: 45153.0
Close: 45183.0
Volume: 142
ret: 0.0005536117631428361
mock_volume: 142
vwap: 44942.1446593251
vwap_bias: 0.005359231129280724
macd: 6.536898738166201
macd_hist: 0.881057940414383
atr: 24.785714285714285
rsi: 63.42857142349715
rsi_fast: 69.4444444386574
body_length: 27.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.009856510661123558
gap_filled: 0
spot_futures_proxy: 0.005333619898044366
bb_upper: 45192.466053382865
bb_lower: 45123.43394661713
bb_width: 0.0015286811461931633
is_squeeze: 1
vwap_5: 15132.042452830188
slope_vwap: 6313.504305251495
ma_20: 45157.95
slope_ma20: 0.43183630082316626
vol_surge_ratio: 1.810070108326194
price_roc: 0.0005536117631428361
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
