Trade ID: 5677
Type: Trailing_Stop
Return: 0.87%
--------------------
entry_date: 2026-04-30 11:58:00
signal: 9.617757366359834
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.08261144906282425
prob_neutral: 0.009428050369024277
prob_up: 0.08059380948543549
Open: 39570.0
High: 39603.0
Low: 39570.0
Close: 39593.0
Volume: 79
ret: 0.0006065354191413519
mock_volume: 79
vwap: 39596.90212654357
vwap_bias: -9.854625826794758e-05
macd: 6.3805691574307275
macd_hist: -3.2371882089291066
atr: 22.857142857142858
rsi: 54.63917524984589
rsi_fast: 46.15384615118343
body_length: 23.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.006943031536113761
gap_filled: 1
spot_futures_proxy: -9.856343883740858e-05
bb_upper: 39616.48534895573
bb_lower: 39563.51465104427
bb_width: 0.0013379817608349305
is_squeeze: 1
vwap_5: 8476.550135501355
slope_vwap: -3728.402915599256
ma_20: 39590.0
slope_ma20: -0.3030976580646936
vol_surge_ratio: 0.9354647720433928
price_roc: 0.0006065354191413519
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
