Trade ID: 5544
Type: Stop_Loss
Return: -3.13%
--------------------
entry_date: 2026-04-29 13:32:00
signal: -36.901229235526564
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.20482192933559418
prob_neutral: 0.02571609616279602
prob_up: 0.09872949868440628
Open: 39424.0
High: 39432.0
Low: 39385.0
Close: 39420.0
Volume: 499
ret: 0.0
mock_volume: 499
vwap: 39446.08742295306
vwap_bias: -0.0006613437391988208
macd: -40.51752358124941
macd_hist: -3.6162943457228423
atr: 26.0
rsi: 22.222222220402855
rsi_fast: 99.99999998928571
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 35.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.004075394803871522
gap_filled: 1
spot_futures_proxy: -0.0006608869769872422
bb_upper: 39566.17076686447
bb_lower: 39380.52923313553
bb_width: 0.004702958672849699
is_squeeze: 0
vwap_5: 13096.258322237018
slope_vwap: 6664.036812726997
ma_20: 39473.35
slope_ma20: -4.950256881617433
vol_surge_ratio: 2.4229181840134846
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
