Trade ID: 2921
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-03-19 12:27:00
signal: -29.2186537025086
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.27015945315361023
prob_neutral: 0.02228439226746559
prob_up: 0.05316835641860962
Open: 33747.0
High: 33773.0
Low: 33740.0
Close: 33744.0
Volume: 173
ret: -8.889679082579871e-05
mock_volume: 173
vwap: 33920.12425987702
vwap_bias: -0.005192323545976657
macd: -28.093828356519225
macd_hist: 1.1248253459893753
atr: 26.214285714285715
rsi: 39.64497041091698
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 26.0
lower_shadow: 4.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.010758992700301642
gap_filled: 0
spot_futures_proxy: -0.005214209350149534
bb_upper: 33822.897127926975
bb_lower: 33732.602872073025
bb_width: 0.0026731874045473154
is_squeeze: 1
vwap_5: 6393.989047097481
slope_vwap: -1294.714443482021
ma_20: 33777.75
slope_ma20: -3.9507444267865046
vol_surge_ratio: 0.6210734159015578
price_roc: -8.889679082579871e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
