Trade ID: 4321
Type: Stop_Loss
Return: -4.59%
--------------------
entry_date: 2026-04-10 10:35:00
signal: -26.66435025511355
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.00023461447563022375
prob_neutral: 0.004608959425240755
prob_up: 0.15563014149665833
Open: 35360.0
High: 35368.0
Low: 35340.0
Close: 35341.0
Volume: 147
ret: -0.0005373303167420795
mock_volume: 147
vwap: 35338.440924059476
vwap_bias: 7.241620947634068e-05
macd: -19.44247401114262
macd_hist: 7.221876243970929
atr: 35.42857142857143
rsi: 47.12643677908134
rsi_fast: 35.59322033717322
body_length: 19.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.005405251628687508
gap_filled: 1
spot_futures_proxy: 7.239519248300451e-05
bb_upper: 35438.291117995344
bb_lower: 35259.10888200465
bb_width: 0.005068990825424685
is_squeeze: 0
vwap_5: 5485.878563885955
slope_vwap: 530.3930981038146
ma_20: 35348.7
slope_ma20: -2.8422950471956474
vol_surge_ratio: 0.6145484949807085
price_roc: -0.0005373303167420795
pv_divergence: 1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
