Trade ID: 8500
Type: Trailing_Stop
Return: 3.33%
--------------------
entry_date: 2026-06-05 10:41:00
signal: 49.48254420618204
opt_type: Call
K: 45650
T: 0.019178082191780823
prob_down: 0.28626641631126404
prob_neutral: 0.01748131588101387
prob_up: 0.0467275008559227
Open: 45578.0
High: 45588.0
Low: 45550.0
Close: 45561.0
Volume: 541
ret: -0.000329120589784071
mock_volume: 541
vwap: 45526.74533715563
vwap_bias: 0.0007524074605089341
macd: 20.61136261471256
macd_hist: -28.87118159146948
atr: 62.142857142857146
rsi: 34.35448577575282
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 10.0
lower_shadow: 11.0
body_avg_5: 34.6
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013382706424998086
gap_filled: 0
spot_futures_proxy: 0.0007498257104724075
bb_upper: 45803.022735323444
bb_lower: 45563.977264676556
bb_width: 0.005232643528776975
is_squeeze: 1
vwap_5: 11913.243595940068
slope_vwap: -1201.7370725491314
ma_20: 45683.5
slope_ma20: -0.9302274679755514
vol_surge_ratio: 1.8021319120526247
price_roc: -0.000329120589784071
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
