Trade ID: 914
Type: Stop_Loss
Return: -2.05%
--------------------
entry_date: 2026-02-09 16:48:00
signal: -1.5150920515279318
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.010912416502833366
prob_neutral: 0.05964577570557594
prob_up: 0.1786484569311142
Open: 32666.0
High: 32666.0
Low: 32651.0
Close: 32662.0
Volume: 110
ret: -0.00012245147860157068
mock_volume: 110
vwap: 32639.661676472722
vwap_bias: 0.0006843920059189485
macd: -1.2340888383660058
macd_hist: 0.281003213161926
atr: 12.142857142857142
rsi: 62.74509803060361
rsi_fast: 24.999999993749995
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 2.4
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.004935413112356663
gap_filled: 0
spot_futures_proxy: 0.0006839176520721748
bb_upper: 32686.8729847445
bb_lower: 32637.7270152555
bb_width: 0.0015046695881489815
is_squeeze: 1
vwap_5: 14545.82995951417
slope_vwap: 49529.638265216425
ma_20: 32662.3
slope_ma20: -0.8418783990840364
vol_surge_ratio: 0.9865470851929458
price_roc: -0.00012245147860157068
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
