Trade ID: 4401
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-04-13 12:43:00
signal: -9.000031613654652
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.3966161012649536
prob_neutral: 0.03948928043246269
prob_up: 0.06973457336425781
Open: 35445.0
High: 35462.0
Low: 35445.0
Close: 35450.0
Volume: 81
ret: 0.00011284771201269805
mock_volume: 81
vwap: 35494.87265969545
vwap_bias: -0.001264201174227706
macd: -10.45391081134585
macd_hist: -1.4538791976911973
atr: 15.142857142857142
rsi: 34.09090908729338
rsi_fast: 99.99999998421053
body_length: 5.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.004818594104308254
gap_filled: 0
spot_futures_proxy: -0.0012653766350773615
bb_upper: 35503.504149627515
bb_lower: 35420.29585037249
bb_width: 0.0023464140177211408
is_squeeze: 0
vwap_5: 8134.41926345609
slope_vwap: -1751.9532638269186
ma_20: 35461.9
slope_ma20: -1.6493857095526343
vol_surge_ratio: 1.287758346561403
price_roc: 0.00011284771201269805
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
