Trade ID: 3276
Type: Stop_Loss
Return: -9.38%
--------------------
entry_date: 2026-03-24 10:34:00
signal: 14.674903787513239
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.0002555045939516276
prob_neutral: 0.012513290159404278
prob_up: 0.16058219969272614
Open: 32794.0
High: 32797.0
Low: 32728.0
Close: 32729.0
Volume: 437
ret: -0.001799438819080179
mock_volume: 437
vwap: 32995.34786628906
vwap_bias: -0.008072285443645199
macd: 45.51533017770271
macd_hist: 30.84042639018947
atr: 72.0
rsi: 77.41935483652445
rsi_fast: 28.04878048677871
body_length: 65.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.016201755440663216
gap_filled: 0
spot_futures_proxy: -0.008173414212650245
bb_upper: 32856.894385646796
bb_lower: 32317.3056143532
bb_width: 0.016558355032929534
is_squeeze: 0
vwap_5: 6609.322088724584
slope_vwap: 10039.51903713514
ma_20: 32587.1
slope_ma20: 11.490121260717553
vol_surge_ratio: 0.8546005671245632
price_roc: -0.001799438819080179
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
